amfi_code,fund_house,expense_ratio_pct,cagr_3yr_pct,recalculated_sharpe_ratio,annualized_alpha_pct,maximum_drawdown_pct,composite_score
119092,Axis Mutual Fund,1.64,,-4.3695,0.0766,-14.4,29.06
119092,Axis Mutual Fund,1.64,,-4.3695,0.0766,-14.4,29.06
119092,Axis Mutual Fund,1.64,,-4.3695,0.0766,-14.4,29.06
119092,Axis Mutual Fund,1.64,,-4.3695,0.0766,-14.4,29.06
119092,Axis Mutual Fund,1.64,,-4.3695,0.0766,-14.4,29.06
119092,Axis Mutual Fund,1.64,,-4.3695,0.0766,-14.4,29.06
119092,Axis Mutual Fund,1.64,,-4.3695,0.0766,-14.4,29.06
119092,Axis Mutual Fund,1.64,,-4.3695,0.0766,-14.4,29.06
102885,UTI Mutual Fund,1.57,12.1,-4.6524,0.1919,-10.86,25.81
102885,UTI Mutual Fund,1.57,12.1,-4.6524,0.1919,-10.86,25.81
102885,UTI Mutual Fund,1.57,12.1,-4.6524,0.1919,-10.86,25.81
102885,UTI Mutual Fund,1.57,12.1,-4.6524,0.1919,-10.86,25.81
102885,UTI Mutual Fund,1.57,12.1,-4.6524,0.1919,-10.86,25.81
102885,UTI Mutual Fund,1.57,12.1,-4.6524,0.1919,-10.86,25.81
102885,UTI Mutual Fund,1.57,12.1,-4.6524,0.1919,-10.86,25.81
102885,UTI Mutual Fund,1.57,12.1,-4.6524,0.1919,-10.86,25.81
102885,UTI Mutual Fund,1.57,12.1,-4.6524,0.1919,-10.86,25.81
102885,UTI Mutual Fund,1.57,12.1,-4.6524,0.1919,-10.86,25.81
118636,Nippon India MF,0.55,5.31,-15.3023,0.0559,-8.32,21.58
118636,Nippon India MF,0.55,5.31,-15.3023,0.0559,-8.32,21.58
118636,Nippon India MF,0.55,5.31,-15.3023,0.0559,-8.32,21.58
118636,Nippon India MF,0.55,5.31,-15.3023,0.0559,-8.32,21.58
118636,Nippon India MF,0.55,5.31,-15.3023,0.0559,-8.32,21.58
118636,Nippon India MF,0.55,5.31,-15.3023,0.0559,-8.32,21.58
118636,Nippon India MF,0.55,5.31,-15.3023,0.0559,-8.32,21.58
118636,Nippon India MF,0.55,5.31,-15.3023,0.0559,-8.32,21.58
118636,Nippon India MF,0.55,5.31,-15.3023,0.0559,-8.32,21.58
118636,Nippon India MF,0.55,5.31,-15.3023,0.0559,-8.32,21.58
120844,Kotak Mahindra MF,0.6,6.18,-93.3942,0.0717,-0.12,21.45
120844,Kotak Mahindra MF,0.6,6.18,-93.3942,0.0717,-0.12,21.45
120844,Kotak Mahindra MF,0.6,6.18,-93.3942,0.0717,-0.12,21.45
120844,Kotak Mahindra MF,0.6,6.18,-93.3942,0.0717,-0.12,21.45
120844,Kotak Mahindra MF,0.6,6.18,-93.3942,0.0717,-0.12,21.45
120844,Kotak Mahindra MF,0.6,6.18,-93.3942,0.0717,-0.12,21.45
120844,Kotak Mahindra MF,0.6,6.18,-93.3942,0.0717,-0.12,21.45
120844,Kotak Mahindra MF,0.6,6.18,-93.3942,0.0717,-0.12,21.45
120844,Kotak Mahindra MF,0.6,6.18,-93.3942,0.0717,-0.12,21.45
120844,Kotak Mahindra MF,0.6,6.18,-93.3942,0.0717,-0.12,21.45
119092,Axis Mutual Fund,1.64,11.84,-4.3695,0.0766,-14.4,21.06
119092,Axis Mutual Fund,1.64,11.84,-4.3695,0.0766,-14.4,21.06
119092,Axis Mutual Fund,1.64,11.84,-4.3695,0.0766,-14.4,21.06
119092,Axis Mutual Fund,1.64,11.84,-4.3695,0.0766,-14.4,21.06
119092,Axis Mutual Fund,1.64,11.84,-4.3695,0.0766,-14.4,21.06
119092,Axis Mutual Fund,1.64,11.84,-4.3695,0.0766,-14.4,21.06
119092,Axis Mutual Fund,1.64,11.84,-4.3695,0.0766,-14.4,21.06
119092,Axis Mutual Fund,1.64,11.84,-4.3695,0.0766,-14.4,21.06
119092,Axis Mutual Fund,1.64,11.84,-4.3695,0.0766,-14.4,21.06
119092,Axis Mutual Fund,1.64,11.84,-4.3695,0.0766,-14.4,21.06
120507,ICICI Prudential MF,0.74,7.68,-93.8419,0.0748,-0.1,21.06
120507,ICICI Prudential MF,0.74,7.68,-93.8419,0.0748,-0.1,21.06
120507,ICICI Prudential MF,0.74,7.68,-93.8419,0.0748,-0.1,21.06
120507,ICICI Prudential MF,0.74,7.68,-93.8419,0.0748,-0.1,21.06
120507,ICICI Prudential MF,0.74,7.68,-93.8419,0.0748,-0.1,21.06
120507,ICICI Prudential MF,0.74,7.68,-93.8419,0.0748,-0.1,21.06
120507,ICICI Prudential MF,0.74,7.68,-93.8419,0.0748,-0.1,21.06
120507,ICICI Prudential MF,0.74,7.68,-93.8419,0.0748,-0.1,21.06
120507,ICICI Prudential MF,0.74,7.68,-93.8419,0.0748,-0.1,21.06
120507,ICICI Prudential MF,0.74,7.68,-93.8419,0.0748,-0.1,21.06
100025,HDFC Mutual Fund,0.56,7.37,-15.6511,0.0471,-4.31,20.68
100025,HDFC Mutual Fund,0.56,7.37,-15.6511,0.0471,-4.31,20.68
100025,HDFC Mutual Fund,0.56,7.37,-15.6511,0.0471,-4.31,20.68
100025,HDFC Mutual Fund,0.56,7.37,-15.6511,0.0471,-4.31,20.68
100025,HDFC Mutual Fund,0.56,7.37,-15.6511,0.0471,-4.31,20.68
100025,HDFC Mutual Fund,0.56,7.37,-15.6511,0.0471,-4.31,20.68
100025,HDFC Mutual Fund,0.56,7.37,-15.6511,0.0471,-4.31,20.68
100025,HDFC Mutual Fund,0.56,7.37,-15.6511,0.0471,-4.31,20.68
100025,HDFC Mutual Fund,0.56,7.37,-15.6511,0.0471,-4.31,20.68
100025,HDFC Mutual Fund,0.56,7.37,-15.6511,0.0471,-4.31,20.68
119120,SBI Mutual Fund,0.77,6.07,-15.3487,0.0624,-4.33,19.4
119120,SBI Mutual Fund,0.77,6.07,-15.3487,0.0624,-4.33,19.4
119120,SBI Mutual Fund,0.77,6.07,-15.3487,0.0624,-4.33,19.4
119120,SBI Mutual Fund,0.77,6.07,-15.3487,0.0624,-4.33,19.4
119120,SBI Mutual Fund,0.77,6.07,-15.3487,0.0624,-4.33,19.4
119120,SBI Mutual Fund,0.77,6.07,-15.3487,0.0624,-4.33,19.4
119120,SBI Mutual Fund,0.77,6.07,-15.3487,0.0624,-4.33,19.4
119120,SBI Mutual Fund,0.77,6.07,-15.3487,0.0624,-4.33,19.4
119120,SBI Mutual Fund,0.77,6.07,-15.3487,0.0624,-4.33,19.4
119120,SBI Mutual Fund,0.77,6.07,-15.3487,0.0624,-4.33,19.4
101208,Aditya Birla Sun Life MF,0.79,5.14,-96.3288,0.0676,-0.16,14.53
101208,Aditya Birla Sun Life MF,0.79,5.14,-96.3288,0.0676,-0.16,14.53
101208,Aditya Birla Sun Life MF,0.79,5.14,-96.3288,0.0676,-0.16,14.53
101208,Aditya Birla Sun Life MF,0.79,5.14,-96.3288,0.0676,-0.16,14.53
101208,Aditya Birla Sun Life MF,0.79,5.14,-96.3288,0.0676,-0.16,14.53
101208,Aditya Birla Sun Life MF,0.79,5.14,-96.3288,0.0676,-0.16,14.53
101208,Aditya Birla Sun Life MF,0.79,5.14,-96.3288,0.0676,-0.16,14.53
101208,Aditya Birla Sun Life MF,0.79,5.14,-96.3288,0.0676,-0.16,14.53
101208,Aditya Birla Sun Life MF,0.79,5.14,-96.3288,0.0676,-0.16,14.53
101208,Aditya Birla Sun Life MF,0.79,5.14,-96.3288,0.0676,-0.16,14.53
